
> unitgen@1.0.0 start
> node src/index.js benchmark_packages/simple-statistics

ℹ️ Input: Node.js project folder (package.json found)
ℹ️ Discovered 97 .js file(s).
ℹ️ Top-level external import mocking: enabled with risk/missing-dependency filtering.

==============================
📄 Processing: benchmark_packages\simple-statistics\dist\simple-statistics.js
==============================
✅ Found 109 function(s): addToMean, chunk, makeMatrix, numericSort, uniqueCountSorted, ssq, fillMatrixColumn, fillMatrices, ckmeans, sum, mean, sumNthPowerDeviations, sampleVariance, sampleStandardDeviation, coefficientOfVariation, combinations, combinationsReplacement, combineMeans, combineVariances, max, min, equalIntervalBreaks, extent, extentSorted, geometricMean, harmonicMean, quantileSorted, quickselect, swap, quantile, quantileSelect, multiQuantileSelect, compare, quantileIndex, interquartileRange, jenksBreaks, jenksMatrices, jenks, linearRegression, linearRegressionLine, logAverage, maxSorted, sumSimple, meanSimple, median, medianAbsoluteDeviation, medianSorted, minSorted, modeSorted, mode, modeFast, permutationsHeap, product, quantileRankSorted, lowerBound, upperBound, quantileRank, rSquared, rootMeanSquare, shuffleInPlace, shuffle, sample, sampleCovariance, sampleCorrelation, sampleKurtosis, sampleRankCorrelation, sampleSkewness, sampleWithReplacement, variance, standardDeviation, subtractFromMean, tTest, tTestTwoSample, wilcoxonRankSum, replaceRanksInPlace, relativeError, approxEqual, BayesianClassifier, bernoulliDistribution, binomialDistribution, sign, bisect, chiSquaredGoodnessOfFit, cumulativeStdLogisticProbability, cumulativeDistribution, cumulativeStdNormalProbability, errorFunction, factorial, gamma, gammaln, inverseErrorFunction, euclideanDistance, kMeansCluster, labelPoints, calculateCentroids, calculateChange, kernelDensityEstimation, logit, PerceptronModel, permutationTest, poissonDistribution, probit, silhouette, createGroups, calculateAllDistances, meanDistanceToNearestGroup, meanDistanceFromPointToGroup, silhouetteMetric, zScore
ℹ️ Class-like exports will use constructor prototype generation: BayesianClassifier, PerceptronModel
✅ Exported function(s): addToMean, chunk, numericSort, uniqueCountSorted, ckmeans, sum, mean, sumNthPowerDeviations, sampleVariance, sampleStandardDeviation, coefficientOfVariation, combinations, combinationsReplacement, combineMeans, combineVariances, max, min, equalIntervalBreaks, extent, extentSorted, geometricMean, harmonicMean, quantileSorted, quickselect, quantile, interquartileRange, jenks, linearRegression, linearRegressionLine, logAverage, maxSorted, sumSimple, meanSimple, median, medianAbsoluteDeviation, medianSorted, minSorted, modeSorted, mode, modeFast, permutationsHeap, product, quantileRankSorted, quantileRank, rSquared, rootMeanSquare, shuffleInPlace, shuffle, sample, sampleCovariance, sampleCorrelation, sampleKurtosis, sampleRankCorrelation, sampleSkewness, sampleWithReplacement, variance, standardDeviation, subtractFromMean, tTest, tTestTwoSample, wilcoxonRankSum, relativeError, approxEqual, BayesianClassifier, bernoulliDistribution, binomialDistribution, sign, bisect, chiSquaredGoodnessOfFit, cumulativeStdLogisticProbability, cumulativeStdNormalProbability, errorFunction, factorial, gamma, gammaln, inverseErrorFunction, kMeansCluster, kernelDensityEstimation, logit, PerceptronModel, permutationTest, poissonDistribution, probit, silhouette, silhouetteMetric, zScore
🏛️ Class export analysis:
   - BayesianClassifier: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: train, score
   - PerceptronModel: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: predict, train
📚 Usage snippets:
   - 147 snippet(s) found from 120 scanned file(s)
   - numericSort: 5
   - uniqueCountSorted: 4
   - sum: 5
   - mean: 5
   - sampleStandardDeviation: 5
   - combinations: 5
   - combinationsReplacement: 2
   - combineMeans: 5
   - max: 5
   - min: 5
   - extent: 1
   - geometricMean: 2
   - harmonicMean: 1
   - quantileSorted: 5
   - quickselect: 5
   - quantile: 5
   - interquartileRange: 5
   - linearRegression: 5
   - sumSimple: 5
   - median: 5
   - modeSorted: 4
   - mode: 1
   - shuffleInPlace: 5
   - sample: 5
   - relativeError: 2
   - BayesianClassifier: 3
   - sign: 4
   - cumulativeStdNormalProbability: 1
   - errorFunction: 3
   - factorial: 4
   - gamma: 5
   - gammaln: 1
   - inverseErrorFunction: 4
   - PerceptronModel: 4
   - probit: 1
   - train: 5
   - score: 5
   - predict: 5
📝 Doc comments:
   - 86/86 function(s) have comment context
   - addToMean: JSDoc, 5 param tag(s), returns, 2 example(s)
   duplicates: 0
   runtime attempted: 6
   runtime passed: 0
   runtime failed: 6
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 1
   fallback runtime failed: 1
   fallback injected: 1
   final injected: 1
   LLM runtime reasons:
   - RUNTIME_FAILED: 6
   LLM runtime failure types:
   - NON_REPAIRABLE_TYPE_ERROR: 6
   fallback runtime reasons:
   - RUNTIME_FAILED: 1
   - RUNTIME_PASSED: 1
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\jenks_breaks.jenksBreaks.test.js (1)
🧪 LLM injection summary for jenksMatrices
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 1
   runtime failed: 5
   runtime repair candidates available: 4
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 4
   LLM runtime reasons:
   - RUNTIME_FAILED: 5
   - RUNTIME_PASSED: 1
   LLM runtime failure types:
   - DEEP_EQUALITY_ORACLE_FAILURE: 4
   - NON_REPAIRABLE_TYPE_ERROR: 1
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\jenks_matrices.jenksMatrices.test.js (3 + 1 repair candidate(s))
🧪 LLM injection summary for kernelDensityEstimation
   received: 7
   sanitizer accepted: 2
   sanitizer rejected: 5
   duplicates: 0
   runtime attempted: 2
   runtime passed: 2
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 0
   fallback runtime failed: 2
   fallback injected: 0
   final injected: 2
   LLM sanitizer reasons:
   - CALLBACK_PARAM_WITHOUT_FUNCTION_LITERAL: 5
   LLM runtime reasons:
   - RUNTIME_PASSED: 2
   fallback runtime reasons:
   - RUNTIME_FAILED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\kernel_density_estimation.kernelDensityEstimation.test.js (2)
🧪 LLM injection summary for kMeansCluster
   received: 6
   sanitizer accepted: 0
   sanitizer rejected: 6
   duplicates: 0
   runtime attempted: 0
   runtime passed: 0
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 0
   fallback runtime failed: 2
   fallback injected: 0
   final injected: 0
   LLM sanitizer reasons:
   - CALLBACK_PARAM_WITHOUT_FUNCTION_LITERAL: 6
   fallback runtime reasons:
   - RUNTIME_FAILED: 2
⚠️ No runtime-passing LLM or fallback cases for kMeansCluster; keeping prototype only.
🧪 LLM injection summary for linearRegression
   received: 7
   sanitizer accepted: 7
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 7
   runtime passed: 5
   runtime failed: 2
   runtime repair candidates available: 2
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 8
   LLM runtime reasons:
   - RUNTIME_PASSED: 5
   - RUNTIME_FAILED: 2
   LLM runtime failure types:
   - DEEP_EQUALITY_ORACLE_FAILURE: 2
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\linear_regression.linearRegression.test.js (7 + 1 repair candidate(s))
🧪 LLM injection summary for linearRegressionLine
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 8
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\linear_regression_line.linearRegressionLine.test.js (8)
🧪 LLM injection summary for logit
   received: 7
   sanitizer accepted: 7
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 7
   runtime passed: 7
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 1
   fallback sanitizer accepted: 1
   fallback sanitizer rejected: 0
   fallback runtime attempted: 1
   fallback runtime passed: 0
   fallback runtime failed: 1
   fallback injected: 0
   final injected: 7
   LLM runtime reasons:
   - RUNTIME_PASSED: 7
   fallback runtime reasons:
   - RUNTIME_FAILED: 1
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\logit.logit.test.js (7)
🧪 LLM injection summary for logAverage
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 4
   runtime failed: 2
   runtime repair candidates available: 2
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 7
   LLM runtime reasons:
   - RUNTIME_PASSED: 4
   - RUNTIME_FAILED: 2
   LLM runtime failure types:
   - VALUE_ORACLE_FAILURE: 1
   - NUMERIC_ORACLE_FAILURE: 1
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\log_average.logAverage.test.js (6 + 1 repair candidate(s))
🧪 LLM injection summary for makeMatrix
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 8
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\make_matrix.makeMatrix.test.js (8)
🧪 LLM injection summary for max
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 8
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\max.max.test.js (8)
🧪 LLM injection summary for maxSorted
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 1
   fallback runtime failed: 1
   fallback injected: 1
   final injected: 7
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_FAILED: 1
   - RUNTIME_PASSED: 1
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\max_sorted.maxSorted.test.js (7)
🧪 LLM injection summary for mean
   received: 6
   sanitizer accepted: 5
   sanitizer rejected: 1
   duplicates: 0
   runtime attempted: 5
   runtime passed: 5
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 7
   LLM sanitizer reasons:
   - OVERCONFIDENT_NUMERIC_ASSERTION: 1
   LLM runtime reasons:
   - RUNTIME_PASSED: 5
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\mean.mean.test.js (7)
🧪 LLM injection summary for meanSimple
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 8
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\mean_simple.meanSimple.test.js (8)
🧪 LLM injection summary for median
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 5
   runtime failed: 1
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 0
   fallback runtime failed: 2
   fallback injected: 0
   final injected: 5
   LLM runtime reasons:
   - RUNTIME_PASSED: 5
   - RUNTIME_FAILED: 1
   LLM runtime failure types:
   - NON_REPAIRABLE_UNKNOWN_RUNTIME_FAILURE: 1
   fallback runtime reasons:
   - RUNTIME_FAILED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\median.median.test.js (5)
🧪 LLM injection summary for medianAbsoluteDeviation
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 5
   runtime failed: 1
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 0
   fallback runtime failed: 2
   fallback injected: 0
   final injected: 5
   LLM runtime reasons:
   - RUNTIME_PASSED: 5
   - RUNTIME_FAILED: 1
   LLM runtime failure types:
   - NON_REPAIRABLE_UNKNOWN_RUNTIME_FAILURE: 1
   fallback runtime reasons:
   - RUNTIME_FAILED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\median_absolute_deviation.medianAbsoluteDeviation.test.js (5)
🧪 LLM injection summary for medianSorted
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 8
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\median_sorted.medianSorted.test.js (8)
🧪 LLM injection summary for min
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 8
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\min.min.test.js (8)
🧪 LLM injection summary for minSorted
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 1
   fallback runtime failed: 1
   fallback injected: 1
   final injected: 7
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_FAILED: 1
   - RUNTIME_PASSED: 1
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\min_sorted.minSorted.test.js (7)
🧪 LLM injection summary for mode
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 3
   runtime failed: 3
   runtime repair candidates available: 2
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 0
   fallback runtime failed: 2
   fallback injected: 0
   final injected: 4
   LLM runtime reasons:
   - RUNTIME_PASSED: 3
   - RUNTIME_FAILED: 3
   LLM runtime failure types:
   - VALUE_ORACLE_FAILURE: 1
   - NON_REPAIRABLE_UNKNOWN_RUNTIME_FAILURE: 1
   - NUMERIC_ORACLE_FAILURE: 1
   fallback runtime reasons:
   - RUNTIME_FAILED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\mode.mode.test.js (3 + 1 repair candidate(s))
🧪 LLM injection summary for modeFast
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 0
   fallback runtime failed: 2
   fallback injected: 0
   final injected: 6
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_FAILED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\mode_fast.modeFast.test.js (6)
🧪 LLM injection summary for modeSorted
   received: 6
   sanitizer accepted: 1
   sanitizer rejected: 5
   duplicates: 0
   runtime attempted: 1
   runtime passed: 1
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 0
   fallback runtime failed: 2
   fallback injected: 0
   final injected: 1
   LLM sanitizer reasons:
   - ASSERTION_NOT_RESULT_CENTERED: 5
   LLM runtime reasons:
   - RUNTIME_PASSED: 1
   fallback runtime reasons:
   - RUNTIME_FAILED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\mode_sorted.modeSorted.test.js (1)
🧪 LLM injection summary for numericSort
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 0
   fallback runtime failed: 2
   fallback injected: 0
   final injected: 6
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_FAILED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\numeric_sort.numericSort.test.js (6)
🧪 LLM injection summary for PerceptronModel
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 0
   runtime failed: 6
   runtime repair candidates available: 6
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 3
   LLM runtime reasons:
   - RUNTIME_FAILED: 6
   LLM runtime failure types:
   - DEEP_EQUALITY_ORACLE_FAILURE: 3
   - NULL_ORACLE_FAILURE: 2
   - VALUE_ORACLE_FAILURE: 1
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\perceptron.PerceptronModel.test.js (2 + 1 repair candidate(s))
🧪 LLM injection summary for PerceptronModel.prototype.predict
   received: 6
   sanitizer accepted: 5
   sanitizer rejected: 1
   duplicates: 0
   runtime attempted: 5
   runtime passed: 4
   runtime failed: 1
   runtime repair candidates available: 1
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 7
   LLM sanitizer reasons:
   - ASSERTION_NOT_RESULT_CENTERED: 1
   LLM runtime reasons:
   - RUNTIME_PASSED: 4
   - RUNTIME_FAILED: 1
   LLM runtime failure types:
   - NULL_ORACLE_FAILURE: 1
   fallback runtime reasons:
